time,load_shortfall_3h
2018/07/26 00:00,14365.20741
2018/07/26 03:00,12915.51019
2018/07/26 06:00,12094.52963
2018/07/26 09:00,12859.45185
2018/07/26 12:00,12348.26543
2018/07/26 15:00,13388.12963
2018/07/26 18:00,13324.47407
2018/07/26 21:00,13412.78148
2018/07/27 00:00,12396.90741
2018/07/27 03:00,12205.46574
2018/07/27 06:00,10552.57037
2018/07/27 09:00,12594.90741
2018/07/27 12:00,13111.32593
2018/07/27 15:00,13431.42963
2018/07/27 18:00,13343.5037
2018/07/27 21:00,13595.04815
2018/07/28 00:00,15166.91852
2018/07/28 03:00,12480.92963
2018/07/28 06:00,11063.2037
2018/07/28 09:00,12751.41481
2018/07/28 12:00,12861.42963
2018/07/28 15:00,13232.16296
2018/07/28 18:00,13423.77407
2018/07/28 21:00,12967.30741
2018/07/29 00:00,13858.26296
2018/07/29 03:00,12543.81389
2018/07/29 06:00,11447.4
2018/07/29 09:00,12507.75185
2018/07/29 12:00,13217.7908
2018/07/29 15:00,13248.85185
2018/07/29 18:00,12818.72593
2018/07/29 21:00,12893.28519
2018/07/30 00:00,13821.56667
2018/07/30 03:00,12768.24444
2018/07/30 06:00,10777.37778
2018/07/30 09:00,11764.5037
2018/07/30 12:00,13427.91415
2018/07/30 15:00,13622.77407
2018/07/30 18:00,13506.31111
2018/07/30 21:00,13664.18175
2018/07/31 00:00,14087.64444
2018/07/31 03:00,12504.67407
2018/07/31 06:00,10738.71111
2018/07/31 09:00,11346.11481
2018/07/31 12:00,12414.32191
2018/07/31 15:00,14051.0037
2018/07/31 18:00,13810.15926
2018/07/31 21:00,11850.32222
2018/08/01 00:00,9618.044444
2018/08/01 03:00,1204.188889
2018/08/01 06:00,636.4777778
2018/08/01 09:00,6245.787037
2018/08/01 12:00,5220.392593
2018/08/01 15:00,5297.085185
2018/08/01 18:00,4549.996296
2018/08/01 21:00,5823.611111
2018/08/02 00:00,6597.266667
2018/08/02 03:00,5767.011111
2018/08/02 06:00,5344.8
2018/08/02 09:00,7019.311111
2018/08/02 12:00,6890.781481
2018/08/02 15:00,6719.259259
2018/08/02 18:00,6231.525926
2018/08/02 21:00,7265.959259
2018/08/03 00:00,7987.814815
2018/08/03 03:00,3637.514815
2018/08/03 06:00,3127.581481
2018/08/03 09:00,4555.918519
2018/08/03 12:00,3879.951852
2018/08/03 15:00,2481.57037
2018/08/03 18:00,2488.533333
2018/08/03 21:00,3295.47037
2018/08/04 00:00,7363.625926
2018/08/04 03:00,3801.692593
2018/08/04 06:00,1598.259259
2018/08/04 09:00,3506.633333
2018/08/04 12:00,3160.859259
2018/08/04 15:00,1599.992593
2018/08/04 18:00,1437.085185
2018/08/04 21:00,2750.437037
2018/08/05 00:00,6675.455556
2018/08/05 03:00,3700.111111
2018/08/05 06:00,2951.425926
2018/08/05 09:00,4985.022222
2018/08/05 12:00,6356.137037
2018/08/05 15:00,4725.111111
2018/08/05 18:00,5233.351852
2018/08/05 21:00,6159.462963
2018/08/06 00:00,11609.79259
2018/08/06 03:00,11643.53704
2018/08/06 06:00,11446.62593
2018/08/06 09:00,11995.24444
2018/08/06 12:00,11852.36667
2018/08/06 15:00,12543.64444
2018/08/06 18:00,13304.15556
2018/08/06 21:00,13189.78889
2018/08/07 00:00,13881.26296
2018/08/07 03:00,10764.48148
2018/08/07 06:00,11516.32222
2018/08/07 09:00,12793.8
2018/08/07 12:00,12810.98889
2018/08/07 15:00,13356.02222
2018/08/07 18:00,12483.35185
2018/08/07 21:00,13271.37407
2018/08/08 00:00,15552.19259
2018/08/08 03:00,12241.44074
2018/08/08 06:00,12166.7037
2018/08/08 09:00,11127.57037
2018/08/08 12:00,13191.79794
2018/08/08 15:00,11995.47778
2018/08/08 18:00,12390.44074
2018/08/08 21:00,12994.18889
2018/08/09 00:00,15136.72222
2018/08/09 03:00,9175.040741
2018/08/09 06:00,10867.95556
2018/08/09 09:00,12593.06296
2018/08/09 12:00,12455.24547
2018/08/09 15:00,13543.43704
2018/08/09 18:00,12031.62593
2018/08/09 21:00,11454.68519
2018/08/10 00:00,12122.13333
2018/08/10 03:00,10191.07778
2018/08/10 06:00,9336.388889
2018/08/10 09:00,11617.12222
2018/08/10 12:00,12628.86276
2018/08/10 15:00,12239.22222
2018/08/10 18:00,12550.58148
2018/08/10 21:00,13226.55617
2018/08/11 00:00,12701.37407
2018/08/11 03:00,11597.99259
2018/08/11 06:00,10581.91852
2018/08/11 09:00,11258.37593
2018/08/11 12:00,13187.73333
2018/08/11 15:00,13195.7963
2018/08/11 18:00,13019.48519
2018/08/11 21:00,12791.31481
2018/08/12 00:00,15832.70741
2018/08/12 03:00,11462.21111
2018/08/12 06:00,11642.37778
2018/08/12 09:00,12685.33704
2018/08/12 12:00,12821.33333
2018/08/12 15:00,11972.29259
2018/08/12 18:00,12154.78889
2018/08/12 21:00,12982.82593
2018/08/13 00:00,15831.82963
2018/08/13 03:00,10758.45926
2018/08/13 06:00,10319.18889
2018/08/13 09:00,12087.59259
2018/08/13 12:00,12237.53333
2018/08/13 15:00,11239.12593
2018/08/13 18:00,11690.98889
2018/08/13 21:00,9992.151852
2018/08/14 00:00,14407.56667
2018/08/14 03:00,11244.74074
2018/08/14 06:00,10590.15926
2018/08/14 09:00,10546.7537
2018/08/14 12:00,11017.71955
2018/08/14 15:00,11444.34815
2018/08/14 18:00,11895.44815
2018/08/14 21:00,10853.27778
2018/08/15 00:00,13496.39259
2018/08/15 03:00,11015.08148
2018/08/15 06:00,10167.23333
2018/08/15 09:00,11557.09444
2018/08/15 12:00,13320.51235
2018/08/15 15:00,11864.74074
2018/08/15 18:00,12371.51481
2018/08/15 21:00,12744.7544
2018/08/16 00:00,13537.57778
2018/08/16 03:00,11187.89259
2018/08/16 06:00,11257.34444
2018/08/16 09:00,12423.52778
2018/08/16 12:00,12777.78889
2018/08/16 15:00,13545.05288
2018/08/16 18:00,12066.67778
2018/08/16 21:00,11174.67037
2018/08/17 00:00,12676.34774
2018/08/17 03:00,10858.40741
2018/08/17 06:00,7955.018519
2018/08/17 09:00,10978.96296
2018/08/17 12:00,11987.92407
2018/08/17 15:00,9863.007407
2018/08/17 18:00,11400.47407
2018/08/17 21:00,11518.12593
2018/08/18 00:00,13012.2963
2018/08/18 03:00,9279.388889
2018/08/18 06:00,7863.496296
2018/08/18 09:00,11852.98333
2018/08/18 12:00,11438.37778
2018/08/18 15:00,12935.15
2018/08/18 18:00,12084.20741
2018/08/18 21:00,11395.00741
2018/08/19 00:00,14006.47407
2018/08/19 03:00,10911.22593
2018/08/19 06:00,10109.76667
2018/08/19 09:00,11342.91481
2018/08/19 12:00,12185.27071
2018/08/19 15:00,11892.07778
2018/08/19 18:00,11707.81852
2018/08/19 21:00,11912.26508
2018/08/20 00:00,14196.32593
2018/08/20 03:00,10995.48519
2018/08/20 06:00,10224.40741
2018/08/20 09:00,11363.68148
2018/08/20 12:00,10562.34259
2018/08/20 15:00,13086.23704
2018/08/20 18:00,12031.25185
2018/08/20 21:00,11842.8963
2018/08/21 00:00,13123.4963
2018/08/21 03:00,11886.10741
2018/08/21 06:00,7627.962963
2018/08/21 09:00,12066.22963
2018/08/21 12:00,11424.8963
2018/08/21 15:00,12662.49259
2018/08/21 18:00,13483.90741
2018/08/21 21:00,12130.31481
2018/08/22 00:00,14013.3
2018/08/22 03:00,12086.06667
2018/08/22 06:00,11387.52222
2018/08/22 09:00,12058.08889
2018/08/22 12:00,11595.01111
2018/08/22 15:00,12989.01111
2018/08/22 18:00,13324.45556
2018/08/22 21:00,12936.06296
2018/08/23 00:00,13427.32963
2018/08/23 03:00,11693.25926
2018/08/23 06:00,11476.6
2018/08/23 09:00,12452.98148
2018/08/23 12:00,11879.17407
2018/08/23 15:00,13241.85926
2018/08/23 18:00,11172.34074
2018/08/23 21:00,13434.28251
2018/08/24 00:00,15786.03704
2018/08/24 03:00,11545.17778
2018/08/24 06:00,10418.47407
2018/08/24 09:00,10259.19259
2018/08/24 12:00,12503.40741
2018/08/24 15:00,11602.84815
2018/08/24 18:00,11111.99259
2018/08/24 21:00,12341.33506
2018/08/25 00:00,13680.33292
2018/08/25 03:00,11515.87037
2018/08/25 06:00,8844.996296
2018/08/25 09:00,12017.45185
2018/08/25 12:00,13031.94259
2018/08/25 15:00,12623.60741
2018/08/25 18:00,12051.07778
2018/08/25 21:00,11177.81852
2018/08/26 00:00,14399.87407
2018/08/26 03:00,11593.32593
2018/08/26 06:00,9695.325926
2018/08/26 09:00,10070.5963
2018/08/26 12:00,13316.12963
2018/08/26 15:00,12602.85556
2018/08/26 18:00,12181.72963
2018/08/26 21:00,11290.84444
2018/08/27 00:00,14990.70741
2018/08/27 03:00,12022.99167
2018/08/27 06:00,11463.25185
2018/08/27 09:00,9591.166667
2018/08/27 12:00,12603.56765
2018/08/27 15:00,13868.50741
2018/08/27 18:00,12871.2963
2018/08/27 21:00,11844.67778
2018/08/28 00:00,13984.8963
2018/08/28 03:00,10469.03333
2018/08/28 06:00,11585.41852
2018/08/28 09:00,11329.04444
2018/08/28 12:00,11866.29444
2018/08/28 15:00,13765.2037
2018/08/28 18:00,12763.19259
2018/08/28 21:00,12028.20185
2018/08/29 00:00,14042.60741
2018/08/29 03:00,10286.28148
2018/08/29 06:00,9903.092593
2018/08/29 09:00,12210.24074
2018/08/29 12:00,11951.93148
2018/08/29 15:00,12794.47222
2018/08/29 18:00,13050.10006
2018/08/29 21:00,13170.91296
2018/08/30 00:00,13431.17407
2018/08/30 03:00,11402.28519
2018/08/30 06:00,10827.24074
2018/08/30 09:00,11983.38889
2018/08/30 12:00,14027.45185
2018/08/30 15:00,12717.92778
2018/08/30 18:00,13109.13148
2018/08/30 21:00,13405.11667
2018/08/31 00:00,13475.51111
2018/08/31 03:00,11792.44074
2018/08/31 06:00,9551.892593
2018/08/31 09:00,11375.01852
2018/08/31 12:00,13617.3
2018/08/31 15:00,12300.1
2018/08/31 18:00,12131.4
2018/08/31 21:00,13505.09259
2018/09/01 00:00,10737.01111
2018/09/01 03:00,1879.266667
2018/09/01 06:00,2011.211111
2018/09/01 09:00,5723.692593
2018/09/01 12:00,6525.301852
2018/09/01 15:00,4806.914815
2018/09/01 18:00,4228.611111
2018/09/01 21:00,5488.561111
2018/09/02 00:00,7460.037037
2018/09/02 03:00,4789.037037
2018/09/02 06:00,3028.396296
2018/09/02 09:00,7596.714815
2018/09/02 12:00,7907.975926
2018/09/02 15:00,6324.214815
2018/09/02 18:00,5989.314815
2018/09/02 21:00,7333.840741
2018/09/03 00:00,7438.392593
2018/09/03 03:00,2663.285185
2018/09/03 06:00,1214.759259
2018/09/03 09:00,3282.444444
2018/09/03 12:00,2832.392593
2018/09/03 15:00,1941.477778
2018/09/03 18:00,3810.592593
2018/09/03 21:00,4296.07037
2018/09/04 00:00,7314.218519
2018/09/04 03:00,1596.277778
2018/09/04 06:00,261.2777778
2018/09/04 09:00,3842.018519
2018/09/04 12:00,2598.440741
2018/09/04 15:00,1351.192593
2018/09/04 18:00,1293.814815
2018/09/04 21:00,4747.322222
2018/09/05 00:00,5395.825926
2018/09/05 03:00,3189.974074
2018/09/05 06:00,3085.459259
2018/09/05 09:00,6629.081481
2018/09/05 12:00,5819.448148
2018/09/05 15:00,6558.3
2018/09/05 18:00,5759.522222
2018/09/05 21:00,6597.892593
2018/09/06 00:00,11323.52963
2018/09/06 03:00,9386.044444
2018/09/06 06:00,10063.35556
2018/09/06 09:00,10772.72963
2018/09/06 12:00,12026.12222
2018/09/06 15:00,11941.33333
2018/09/06 18:00,11929.87037
2018/09/06 21:00,10910.11111
2018/09/07 00:00,12677.58519
2018/09/07 03:00,9638.603704
2018/09/07 06:00,8628.733333
2018/09/07 09:00,11441.5963
2018/09/07 12:00,14339.93241
2018/09/07 15:00,12549.01852
2018/09/07 18:00,12080.44815
2018/09/07 21:00,11761.5963
2018/09/08 00:00,13178.02222
2018/09/08 03:00,10701.23704
2018/09/08 06:00,8793.755556
2018/09/08 09:00,9897.418519
2018/09/08 12:00,13075.48148
2018/09/08 15:00,13608.79111
2018/09/08 18:00,12949.42963
2018/09/08 21:00,12951.78889
2018/09/09 00:00,13873.22222
2018/09/09 03:00,10135.1
2018/09/09 06:00,9476.351852
2018/09/09 09:00,11446.73333
2018/09/09 12:00,14028.39733
2018/09/09 15:00,13185.44918
2018/09/09 18:00,12971.08992
2018/09/09 21:00,13038.4037
2018/09/10 00:00,14384.1
2018/09/10 03:00,10013.92222
2018/09/10 06:00,9920.414815
2018/09/10 09:00,10939.73333
2018/09/10 12:00,12516.6
2018/09/10 15:00,13462.2037
2018/09/10 18:00,11932.23333
2018/09/10 21:00,13208.5963
2018/09/11 00:00,14922.0037
2018/09/11 03:00,8800.637037
2018/09/11 06:00,8471.588889
2018/09/11 09:00,10809.71111
2018/09/11 12:00,13261.09794
2018/09/11 15:00,12810.42593
2018/09/11 18:00,13822.68621
2018/09/11 21:00,14128.91111
2018/09/12 00:00,14431.7107
2018/09/12 03:00,10109.66296
2018/09/12 06:00,8311.288889
2018/09/12 09:00,12723.91296
2018/09/12 12:00,13876.06296
2018/09/12 15:00,13186.84444
2018/09/12 18:00,13316.57881
2018/09/12 21:00,13244.96157
2018/09/13 00:00,12228.43292
2018/09/13 03:00,10802.03704
2018/09/13 06:00,9591.344444
2018/09/13 09:00,11549.19815
2018/09/13 12:00,13183.35926
2018/09/13 15:00,11645.98519
2018/09/13 18:00,12587.36901
2018/09/13 21:00,13012.28148
2018/09/14 00:00,14841.34815
2018/09/14 03:00,10776.88889
2018/09/14 06:00,9723.540741
2018/09/14 09:00,12855.88704
2018/09/14 12:00,13349.28241
2018/09/14 15:00,12749.66667
2018/09/14 18:00,12600.16852
2018/09/14 21:00,13752.39815
2018/09/15 00:00,14549.53663
2018/09/15 03:00,10765.14815
2018/09/15 06:00,9531.8
2018/09/15 09:00,11522.44444
2018/09/15 12:00,13627.84198
2018/09/15 15:00,13546.2179
2018/09/15 18:00,12160.36111
2018/09/15 21:00,13348.14198
2018/09/16 00:00,14545.59259
2018/09/16 03:00,10365.33704
2018/09/16 06:00,9188.725926
2018/09/16 09:00,12379.22593
2018/09/16 12:00,12945.20288
2018/09/16 15:00,12782.79259
2018/09/16 18:00,13354.1677
2018/09/16 21:00,13917.30926
2018/09/17 00:00,14539.56296
2018/09/17 03:00,11294.0037
2018/09/17 06:00,9449.751852
2018/09/17 09:00,11624.31235
2018/09/17 12:00,12859.56119
2018/09/17 15:00,11975.63567
2018/09/17 18:00,12163.04444
2018/09/17 21:00,12067.70741
2018/09/18 00:00,12871.66667
2018/09/18 03:00,10637.1963
2018/09/18 06:00,8594.638889
2018/09/18 09:00,12763.24444
2018/09/18 12:00,13918.775
2018/09/18 15:00,12324.50473
2018/09/18 18:00,13321.79815
2018/09/18 21:00,13937.05741
2018/09/19 00:00,14163.45926
2018/09/19 03:00,10736.9037
2018/09/19 06:00,10225.52222
2018/09/19 09:00,11819.07222
2018/09/19 12:00,13816.42407
2018/09/19 15:00,12409.04074
2018/09/19 18:00,11815.44286
2018/09/19 21:00,13672.47037
2018/09/20 00:00,13925.52593
2018/09/20 03:00,10561.78889
2018/09/20 06:00,8942.57037
2018/09/20 09:00,12662.12407
2018/09/20 12:00,12548.34815
2018/09/20 15:00,11536.27778
2018/09/20 18:00,11673.40741
2018/09/20 21:00,12676.88962
2018/09/21 00:00,14072.64815
2018/09/21 03:00,11083.9213
2018/09/21 06:00,8573.340741
2018/09/21 09:00,12562.7
2018/09/21 12:00,12274.6037
2018/09/21 15:00,11524.96025
2018/09/21 18:00,12274.39259
2018/09/21 21:00,12966.97778
2018/09/22 00:00,13452.02551
2018/09/22 03:00,11284.84815
2018/09/22 06:00,9593.466667
2018/09/22 09:00,12348.06667
2018/09/22 12:00,12871.38519
2018/09/22 15:00,12966.34074
2018/09/22 18:00,12410.76667
2018/09/22 21:00,13484.08148
2018/09/23 00:00,14378.73704
2018/09/23 03:00,11494.82963
2018/09/23 06:00,10363.12963
2018/09/23 09:00,11059.27778
2018/09/23 12:00,12244.81944
2018/09/23 15:00,12865.11111
2018/09/23 18:00,11557.57778
2018/09/23 21:00,13374.675
2018/09/24 00:00,12806.68889
2018/09/24 03:00,11197.53704
2018/09/24 06:00,9986.32963
2018/09/24 09:00,10775.88889
2018/09/24 12:00,12335.04914
2018/09/24 15:00,12087.95556
2018/09/24 18:00,12297.37407
2018/09/24 21:00,12130.2537
2018/09/25 00:00,14436.14444
2018/09/25 03:00,10369.64074
2018/09/25 06:00,7373.437037
2018/09/25 09:00,10735.04568
2018/09/25 12:00,13170.89938
2018/09/25 15:00,11699.65634
2018/09/25 18:00,12129.48247
2018/09/25 21:00,12616.5463
2018/09/26 00:00,12784.75556
2018/09/26 03:00,10651.02222
2018/09/26 06:00,8831.662963
2018/09/26 09:00,10448.76667
2018/09/26 12:00,13881.85741
2018/09/26 15:00,13128.84259
2018/09/26 18:00,12559.15625
2018/09/26 21:00,13064.12222
2018/09/27 00:00,11930.05556
2018/09/27 03:00,8151.722222
2018/09/27 06:00,8317.448148
2018/09/27 09:00,12291.85741
2018/09/27 12:00,13451.14074
2018/09/27 15:00,13674.47477
2018/09/27 18:00,12567.46597
2018/09/27 21:00,13707.04815
2018/09/28 00:00,15487.7
2018/09/28 03:00,11144.15556
2018/09/28 06:00,9323.537037
2018/09/28 09:00,11474.35185
2018/09/28 12:00,13181.56667
2018/09/28 15:00,12754.92407
2018/09/28 18:00,12212.3463
2018/09/28 21:00,13769.80106
2018/09/29 00:00,14676.58148
2018/09/29 03:00,10951.8037
2018/09/29 06:00,9678.437037
2018/09/29 09:00,12585.57185
2018/09/29 12:00,13865.9
2018/09/29 15:00,11689.59815
2018/09/29 18:00,11575.6
2018/09/29 21:00,11852.57963
2018/09/30 00:00,14338.62222
2018/09/30 03:00,9405.673148
2018/09/30 06:00,8031.118519
2018/09/30 09:00,12354.96296
2018/09/30 12:00,14307.03175
2018/09/30 15:00,13076.97562
2018/09/30 18:00,12964.92634
2018/09/30 21:00,13661.4836
2018/10/01 00:00,12440.24074
2018/10/01 03:00,1033.1
2018/10/01 06:00,1265.9
2018/10/01 09:00,4303.651852
2018/10/01 12:00,5080.944444
2018/10/01 15:00,6515.214815
2018/10/01 18:00,6854.348148
2018/10/01 21:00,6859.994444
2018/10/02 00:00,7203.22963
2018/10/02 03:00,4665.614815
2018/10/02 06:00,3543.359259
2018/10/02 09:00,6509.27037
2018/10/02 12:00,7627.048148
2018/10/02 15:00,7991.659259
2018/10/02 18:00,8349.362963
2018/10/02 21:00,8249.887037
2018/10/03 00:00,7183.951852
2018/10/03 03:00,2022.888889
2018/10/03 06:00,1762.948148
2018/10/03 09:00,3814.377778
2018/10/03 12:00,3341.985185
2018/10/03 15:00,2289.488889
2018/10/03 18:00,1825.8
2018/10/03 21:00,2493.162963
2018/10/04 00:00,7004.82963
2018/10/04 03:00,1696.433333
2018/10/04 06:00,933.1333333
2018/10/04 09:00,4169.381481
2018/10/04 12:00,4630.592593
2018/10/04 15:00,2404.874074
2018/10/04 18:00,1847.314815
2018/10/04 21:00,1784.67037
2018/10/05 00:00,7454.351852
2018/10/05 03:00,3793.292593
2018/10/05 06:00,2805.692593
2018/10/05 09:00,5574.259259
2018/10/05 12:00,4872.607407
2018/10/05 15:00,5345.97037
2018/10/05 18:00,6017.525926
2018/10/05 21:00,4615.777778
2018/10/06 00:00,10260.98148
2018/10/06 03:00,10002.52963
2018/10/06 06:00,9043.043519
2018/10/06 09:00,11603
2018/10/06 12:00,12300.72593
2018/10/06 15:00,10899.96296
2018/10/06 18:00,9959.37037
2018/10/06 21:00,12338.56667
2018/10/07 00:00,12332.02593
2018/10/07 03:00,9341.732407
2018/10/07 06:00,8211.814815
2018/10/07 09:00,12876.29259
2018/10/07 12:00,12943.55556
2018/10/07 15:00,11029.7963
2018/10/07 18:00,10996.94815
2018/10/07 21:00,11734.30741
2018/10/08 00:00,11600.2963
2018/10/08 03:00,9194.811111
2018/10/08 06:00,8443.32963
2018/10/08 09:00,12093.31852
2018/10/08 12:00,11666.76996
2018/10/08 15:00,12003.72222
2018/10/08 18:00,12457.5963
2018/10/08 21:00,11600.77037
2018/10/09 00:00,11672.93704
2018/10/09 03:00,8822.466667
2018/10/09 06:00,7893.522222
2018/10/09 09:00,11207.02222
2018/10/09 12:00,12688.60963
2018/10/09 15:00,14081.74815
2018/10/09 18:00,13667.37407
2018/10/09 21:00,12989.09259
2018/10/10 00:00,13539.79259
2018/10/10 03:00,10155.53704
2018/10/10 06:00,7815.859259
2018/10/10 09:00,11817.15556
2018/10/10 12:00,13989.83519
2018/10/10 15:00,14305.39136
2018/10/10 18:00,13440.34815
2018/10/10 21:00,12732.3037
2018/10/11 00:00,12952.31111
2018/10/11 03:00,10449.70741
2018/10/11 06:00,8352.918519
2018/10/11 09:00,8522.521759
2018/10/11 12:00,14104.42222
2018/10/11 15:00,11867.98519
2018/10/11 18:00,13205.16605
2018/10/11 21:00,13784.05926
2018/10/12 00:00,14593.66996
2018/10/12 03:00,8917.469444
2018/10/12 06:00,8293.451852
2018/10/12 09:00,12558.86296
2018/10/12 12:00,14395.96667
2018/10/12 15:00,14479.58185
2018/10/12 18:00,14271.4537
2018/10/12 21:00,14183.34815
2018/10/13 00:00,15099.65185
2018/10/13 03:00,10099.49537
2018/10/13 06:00,8661.240741
2018/10/13 09:00,12070.02222
2018/10/13 12:00,13291.9963
2018/10/13 15:00,9972.333333
2018/10/13 18:00,11952.97407
2018/10/13 21:00,10428.06667
2018/10/14 00:00,11622.07778
2018/10/14 03:00,5255.285185
2018/10/14 06:00,7960.111111
2018/10/14 09:00,5687.462963
2018/10/14 12:00,11012.72963
2018/10/14 15:00,10528.21746
2018/10/14 18:00,10520.18519
2018/10/14 21:00,11789.87407
2018/10/15 00:00,11868.82963
2018/10/15 03:00,7369.692593
2018/10/15 06:00,7432.2
2018/10/15 09:00,10245.90741
2018/10/15 12:00,11040.31852
2018/10/15 15:00,10618.21746
2018/10/15 18:00,12391.11852
2018/10/15 21:00,11025.14938
2018/10/16 00:00,13249.25556
2018/10/16 03:00,10994.83611
2018/10/16 06:00,10257.18519
2018/10/16 09:00,12636.99259
2018/10/16 12:00,11465.24815
2018/10/16 15:00,11346.97222
2018/10/16 18:00,13949.76111
2018/10/16 21:00,13493.20741
2018/10/17 00:00,14256.67737
2018/10/17 03:00,10318.42593
2018/10/17 06:00,8573.933333
2018/10/17 09:00,12436.8963
2018/10/17 12:00,14134.96296
2018/10/17 15:00,9333.833333
2018/10/17 18:00,11980.83704
2018/10/17 21:00,11004.47778
2018/10/18 00:00,13368.05185
2018/10/18 03:00,9164.89537
2018/10/18 06:00,8519.259259
2018/10/18 09:00,10768.10324
2018/10/18 12:00,11745.68889
2018/10/18 15:00,12922.22222
2018/10/18 18:00,11394.76235
2018/10/18 21:00,13078.32222
2018/10/19 00:00,12355.2963
2018/10/19 03:00,6847.781481
2018/10/19 06:00,7696.581481
2018/10/19 09:00,8036.196296
2018/10/19 12:00,12346.17407
2018/10/19 15:00,12145.59259
2018/10/19 18:00,11037.75556
2018/10/19 21:00,11907.35556
2018/10/20 00:00,14005.64074
2018/10/20 03:00,9820.585185
2018/10/20 06:00,6280.881481
2018/10/20 09:00,11429.14444
2018/10/20 12:00,12719.29444
2018/10/20 15:00,12683.92126
2018/10/20 18:00,12071.09259
2018/10/20 21:00,13195.85556
2018/10/21 00:00,14462.38477
2018/10/21 03:00,10938.08056
2018/10/21 06:00,8499.77037
2018/10/21 09:00,9708.081481
2018/10/21 12:00,13352.76101
2018/10/21 15:00,13618.53062
2018/10/21 18:00,13002.05051
2018/10/21 21:00,14083.01852
2018/10/22 00:00,14504.29588
2018/10/22 03:00,10443.62222
2018/10/22 06:00,8836.792593
2018/10/22 09:00,12054.78148
2018/10/22 12:00,13308.92507
2018/10/22 15:00,13225.64338
2018/10/22 18:00,12740.0741
2018/10/22 21:00,14334.78889
2018/10/23 00:00,14593.24815
2018/10/23 03:00,10628.51111
2018/10/23 06:00,10254.44444
2018/10/23 09:00,12573.75556
2018/10/23 12:00,14464.64815
2018/10/23 15:00,13449.64941
2018/10/23 18:00,13252.85602
2018/10/23 21:00,14230.95926
2018/10/24 00:00,15007.41111
2018/10/24 03:00,10044.0963
2018/10/24 06:00,9116.051852
2018/10/24 09:00,12603.51852
2018/10/24 12:00,13088.91849
2018/10/24 15:00,12427.97341
2018/10/24 18:00,13479.77778
2018/10/24 21:00,13733.98519
2018/10/25 00:00,15268.03704
2018/10/25 03:00,10271.24537
2018/10/25 06:00,9642.422222
2018/10/25 09:00,12767.74815
2018/10/25 12:00,13196.94815
2018/10/25 15:00,12872.45278
2018/10/25 18:00,13378.28871
2018/10/25 21:00,13905.62963
2018/10/26 00:00,14391.81811
2018/10/26 03:00,10404.53056
2018/10/26 06:00,10428.55463
2018/10/26 09:00,12997.27778
2018/10/26 12:00,13231.23704
2018/10/26 15:00,11721.00417
2018/10/26 18:00,13232.01852
2018/10/26 21:00,13401.87685
2018/10/27 00:00,13244.31481
2018/10/27 03:00,7944.856481
2018/10/27 06:00,9994.937037
2018/10/27 09:00,11293.42963
2018/10/27 12:00,13282.72593
2018/10/27 15:00,14372.2
2018/10/27 18:00,13922.72963
2018/10/27 21:00,13261.40741
2018/10/28 00:00,13008.99259
2018/10/28 03:00,8882.7
2018/10/28 06:00,6927.396296
2018/10/28 09:00,11453.9963
2018/10/28 12:00,13025.08333
2018/10/28 15:00,13579.64444
2018/10/28 18:00,13177.5963
2018/10/28 21:00,14718.41852
2018/10/29 00:00,13433.71481
2018/10/29 03:00,8540.737037
2018/10/29 06:00,1672.011111
2018/10/29 09:00,4314.225926
2018/10/29 12:00,6215.303704
2018/10/29 15:00,6040.355556
2018/10/29 18:00,9218.311111
2018/10/29 21:00,11890.6
2018/10/30 00:00,11495.6963
2018/10/30 03:00,2351.366667
2018/10/30 06:00,3706.396296
2018/10/30 09:00,2834.811111
2018/10/30 12:00,14610.93333
2018/10/30 15:00,15351.79306
2018/10/30 18:00,15893.53333
2018/10/30 21:00,16752.08148
2018/10/31 00:00,14108.01852
2018/10/31 03:00,7911.691667
2018/10/31 06:00,4420.374074
2018/10/31 09:00,8343.574074
2018/10/31 12:00,12604.5037
2018/10/31 15:00,11766.53333
2018/10/31 18:00,15954.15926
2018/10/31 21:00,16545.9037
2018/11/01 00:00,11021.45926
2018/11/01 03:00,828.6592593
2018/11/01 06:00,268.9148148
2018/11/01 09:00,5440.007407
2018/11/01 12:00,6528.988889
2018/11/01 15:00,5978.566667
2018/11/01 18:00,5272.105556
2018/11/01 21:00,5760.883333
2018/11/02 00:00,7772.503704
2018/11/02 03:00,2395.477778
2018/11/02 06:00,2615.262963
2018/11/02 09:00,6036.325926
2018/11/02 12:00,8570.92037
2018/11/02 15:00,8184.1
2018/11/02 18:00,8599.733333
2018/11/02 21:00,6998.992593
2018/11/03 00:00,8588.862963
2018/11/03 03:00,1568.925926
2018/11/03 06:00,1747.403704
2018/11/03 09:00,4455.092593
2018/11/03 12:00,3990.725926
2018/11/03 15:00,2728.333333
2018/11/03 18:00,3685.611111
2018/11/03 21:00,3704.466667
2018/11/04 00:00,8066.637037
2018/11/04 03:00,3028.177778
2018/11/04 06:00,384.9296296
2018/11/04 09:00,2728.303704
2018/11/04 12:00,4484.540741
2018/11/04 15:00,2989.681481
2018/11/04 18:00,2416.181481
2018/11/04 21:00,3408.922222
2018/11/05 00:00,7080.640741
2018/11/05 03:00,4676.525926
2018/11/05 06:00,3258.533333
2018/11/05 09:00,6614.896296
2018/11/05 12:00,7929.911111
2018/11/05 15:00,7817.148148
2018/11/05 18:00,7379.285185
2018/11/05 21:00,7296.922222
